Queries:

** count by staff type and year
select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year;

hejp=> select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year order by year,staff;
 year | staff | count  
------+-------+--------
 2007 | 00    | 218697
 2007 | 01    |   2794
 2007 | 10    |  71444
 2007 | 11    |     18
 2010 | 00    | 195810
 2010 | 01    |   3144
 2010 | 10    |  69606
 2010 | 11    |     23
 2011 | 00    | 251777
 2011 | 01    |   3300
 2011 | 10    |  91192
 2011 | 11    |      7
 2012 | 00    | 304842
 2012 | 01    |   3603
 2012 | 10    | 123960
 2012 | 11    |     38
 2013 | 00    | 370304
 2013 | 01    |   3830
 2013 | 10    | 134975
 2013 | 11    |     22
 2014 | 00    | 376037
 2014 | 01    |   3619
 2014 | 10    | 118759
 2014 | 11    |     30
 2015 | 00    | 372230
 2015 | 01    |   4842
 2015 | 10    | 131382
 2015 | 11    |     50
 2016 | 00    | 396914
 2016 | 01    |   5524
 2016 | 10    | 127818
 2016 | 11    |     31
 2017 | 00    | 441355
 2017 | 01    |   5663
 2017 | 10    | 123493
 2017 | 11    |     34
(36 rows)

** count by institution type and year
select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(public,private) as pp, count(*) from maintable group by r1,yr,pp;
 r1 | yr | pp |  count  
----+----+----+---------
 0  | 10 | 10 | 1202151
 0  | 00 | 01 |   14219
 0  | 10 | 01 |  732938
 0  | 01 | 10 |  380646
 0  | 01 | 01 |  101210
 0  | 00 | 00 |  338635
 1  | 10 | 01 |  439974
 1  | 10 | 10 |  747394


select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff order by r1,yr,staff

hejp=> select maintable.year,isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff, count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff,maintable.year order by year,r1,yr,staff;
 year | r1 | yr | staff | count  
 2016 | 010 | 01    | 11010000 |      2
 2016 | 010 | 01    | 11010100 |      1
 2016 | 010 | 01    | 11100000 |      3
 2016 | 010 | 01    | 11101000 |      4
 2016 | 010 | 10    | 00000000 |    511
 2016 | 010 | 10    | 00000001 |   6574
 2016 | 010 | 10    | 00000010 |   7630
 2016 | 010 | 10    | 00000011 |    212
 2016 | 010 | 10    | 00000100 |   2795
 2016 | 010 | 10    | 00000101 |     19
 2016 | 010 | 10    | 00000110 |     75
 2016 | 010 | 10    | 00000111 |      5
 2016 | 010 | 10    | 00001000 |   1879
 2016 | 010 | 10    | 00001001 |    102
 2016 | 010 | 10    | 00001010 |     41
 2016 | 010 | 10    | 00001011 |      2
 2016 | 010 | 10    | 00001100 |      4
 2016 | 010 | 10    | 00010000 |   6118
 2016 | 010 | 10    | 00010001 |    184
 2016 | 010 | 10    | 00010010 |    366
 2016 | 010 | 10    | 00010011 |     70
 2016 | 010 | 10    | 00010100 |     75
 2016 | 010 | 10    | 00010101 |      5
 2016 | 010 | 10    | 00010110 |      7
 2016 | 010 | 10    | 00011000 |     37
 2016 | 010 | 10    | 00011001 |      7
 2016 | 010 | 10    | 00011010 |      3
 2016 | 010 | 10    | 00011011 |      1
 2016 | 010 | 10    | 00011100 |      1
 2016 | 010 | 10    | 00011101 |      1
 2016 | 010 | 10    | 00100000 |   4869
 2016 | 010 | 10    | 00100001 |    166
 2016 | 010 | 10    | 00100010 |     96
 2016 | 010 | 10    | 00100011 |      7
 2016 | 010 | 10    | 00100100 |     20
 2016 | 010 | 10    | 00100101 |      7
 2016 | 010 | 10    | 00100110 |      2
 2016 | 010 | 10    | 00100111 |      1
 2016 | 010 | 10    | 00101000 |    252
 2016 | 010 | 10    | 00101001 |      9
 2016 | 010 | 10    | 00101010 |     13
 2016 | 010 | 10    | 00110000 |    284
 2016 | 010 | 10    | 00110001 |     11
 2016 | 010 | 10    | 00110010 |     10
 2016 | 010 | 10    | 00110011 |     15
 2016 | 010 | 10    | 00110110 |      1
 2016 | 010 | 10    | 00111000 |      1
 2016 | 010 | 10    | 01000000 |   2206
 2016 | 010 | 10    | 01000001 |      7
 2016 | 010 | 10    | 01000010 |     28
 2016 | 010 | 10    | 01000100 |     10
 2016 | 010 | 10    | 01001000 |     74
 2016 | 010 | 10    | 01001010 |      2
 2016 | 010 | 10    | 01010000 |     43
 2016 | 010 | 10    | 01010001 |      1
 2016 | 010 | 10    | 01010010 |      5
 2016 | 010 | 10    | 01010100 |      1
 2016 | 010 | 10    | 01011000 |      2
 2016 | 010 | 10    | 01011010 |      2
 2016 | 010 | 10    | 01011011 |      2
 2016 | 010 | 10    | 01100000 |     51
 2016 | 010 | 10    | 01100001 |      1
 2016 | 010 | 10    | 01100010 |      2
 2016 | 010 | 10    | 01101000 |     11
 2016 | 010 | 10    | 01101010 |      1
 2016 | 010 | 10    | 01110000 |      2
 2016 | 010 | 10    | 10000000 |  12677
 2016 | 010 | 10    | 10000001 |    298
 2016 | 010 | 10    | 10000010 |    334
 2016 | 010 | 10    | 10000011 |     13
 2016 | 010 | 10    | 10000100 |     95
 2016 | 010 | 10    | 10000101 |      3
 2016 | 010 | 10    | 10001000 |    377
 2016 | 010 | 10    | 10001001 |     19
 2016 | 010 | 10    | 10001010 |      8
 2016 | 010 | 10    | 10001100 |      1
 2016 | 010 | 10    | 10010000 |    539
 2016 | 010 | 10    | 10010001 |     22
 2016 | 010 | 10    | 10010010 |     13
 2016 | 010 | 10    | 10010011 |      2
 2016 | 010 | 10    | 10010100 |      8
 2016 | 010 | 10    | 10010101 |      1
 2016 | 010 | 10    | 10011000 |     11
 2016 | 010 | 10    | 10011100 |      1
 2016 | 010 | 10    | 10011111 |      4
 2016 | 010 | 10    | 10100000 |    422
 2016 | 010 | 10    | 10100001 |     12
 2016 | 010 | 10    | 10100010 |     15
 2016 | 010 | 10    | 10100100 |      2
 2016 | 010 | 10    | 10101000 |     29
 2016 | 010 | 10    | 10101001 |      3
 2016 | 010 | 10    | 10110000 |     19
 2016 | 010 | 10    | 10110011 |      3
 2016 | 010 | 10    | 10111000 |      3
 2016 | 010 | 10    | 11000000 |   1146
 2016 | 010 | 10    | 11000001 |     19
 2016 | 010 | 10    | 11000010 |     25
 2016 | 010 | 10    | 11000011 |      1
 2016 | 010 | 10    | 11000100 |     15
 2016 | 010 | 10    | 11000110 |      5
 2016 | 010 | 10    | 11001000 |     63
 2016 | 010 | 10    | 11001001 |      5
 2016 | 010 | 10    | 11010000 |     29
 2016 | 010 | 10    | 11010001 |      2
 2016 | 010 | 10    | 11010010 |      7
 2016 | 010 | 10    | 11010100 |      2
 2016 | 010 | 10    | 11010101 |      5
 2016 | 010 | 10    | 11010110 |      6
 2016 | 010 | 10    | 11011000 |      4
 2016 | 010 | 10    | 11011001 |      5
 2016 | 010 | 10    | 11011011 |      1
 2016 | 010 | 10    | 11100000 |     24
 2016 | 010 | 10    | 11100001 |      1
 2016 | 010 | 10    | 11101000 |      4
 2016 | 010 | 10    | 11101110 |      1
 2016 | 010 | 10    | 11110000 |      1
 2016 | 010 | 10    | 11110010 |      1
 2016 | 010 | 10    | 11110100 |      1
 2016 | 010 | 10    | 11110110 |      1
 2016 | 010 | 11    | 00000010 |      1
 2016 | 010 | 11    | 00001000 |      3
 2016 | 010 | 11    | 00010000 |      4
 2016 | 010 | 11    | 01001000 |      1
 2016 | 010 | 11    | 10000000 |      1
 2016 | 010 | 11    | 10001000 |      1
 2016 | 010 | 11    | 10100000 |      1
 2016 | 010 | 11    | 11000000 |      1
 2016 | 110 | 00    | 00000000 | 150858
 2016 | 110 | 01    | 00000000 |    575
 2016 | 110 | 01    | 00000001 |      2
 2016 | 110 | 01    | 00000010 |     67
 2016 | 110 | 01    | 00000011 |      1
 2016 | 110 | 01    | 00000100 |     14
 2016 | 110 | 01    | 00001000 |    113
 2016 | 110 | 01    | 00001010 |      1
 2016 | 110 | 01    | 00010000 |    145
 2016 | 110 | 01    | 00010001 |      6
 2016 | 110 | 01    | 00010010 |      5
 2016 | 110 | 01    | 00010100 |      4
 2016 | 110 | 01    | 00010110 |      1
 2016 | 110 | 01    | 00011000 |      4
 2016 | 110 | 01    | 00100000 |     33
 2016 | 110 | 01    | 00100001 |      2
 2016 | 110 | 01    | 00100010 |      1
 2016 | 110 | 01    | 00100100 |      4
 2016 | 110 | 01    | 00101000 |      4
 2016 | 110 | 01    | 00110000 |      7
 2016 | 110 | 01    | 00111000 |      1
 2016 | 110 | 01    | 01000000 |    294
 2016 | 110 | 01    | 01000001 |      1
 2016 | 110 | 01    | 01000010 |     21
 2016 | 110 | 01    | 01000100 |      1
 2016 | 110 | 01    | 01001000 |     76
 2016 | 110 | 01    | 01010000 |      2
 2016 | 110 | 01    | 01100000 |     10
 2016 | 110 | 01    | 01100010 |      1
 2016 | 110 | 01    | 01101000 |      2
 2016 | 110 | 01    | 10000000 |    879
 2016 | 110 | 01    | 10000001 |      6
 2016 | 110 | 01    | 10000010 |     16
 2016 | 110 | 01    | 10000100 |      7
 2016 | 110 | 01    | 10001000 |     92
 2016 | 110 | 01    | 10010000 |    100
 2016 | 110 | 01    | 10010010 |      1
 2016 | 110 | 01    | 10010100 |      1
 2016 | 110 | 01    | 10011000 |      1
 2016 | 110 | 01    | 10100000 |     34
 2016 | 110 | 01    | 10100010 |      1
 2016 | 110 | 01    | 10100100 |      2
 2016 | 110 | 01    | 10101000 |      1
 2016 | 110 | 01    | 10110000 |      4
 2016 | 110 | 01    | 11000000 |    472
 2016 | 110 | 01    | 11000001 |      6
 2016 | 110 | 01    | 11000010 |      4
 2016 | 110 | 01    | 11001000 |     89
 2016 | 110 | 01    | 11001010 |      1
 2016 | 110 | 01    | 11010000 |      1
 2016 | 110 | 01    | 11100000 |      5
 2016 | 110 | 10    | 00000000 |    233
 2016 | 110 | 10    | 00000001 |   1728
 2016 | 110 | 10    | 00000010 |   2342
 2016 | 110 | 10    | 00000011 |     66
 2016 | 110 | 10    | 00000100 |    571
 2016 | 110 | 10    | 00000101 |      1
 2016 | 110 | 10    | 00000110 |     23
 2016 | 110 | 10    | 00001000 |   1268
 2016 | 110 | 10    | 00001001 |     31
 2016 | 110 | 10    | 00001010 |      8
 2016 | 110 | 10    | 00001011 |      1
 2016 | 110 | 10    | 00001100 |      1
 2016 | 110 | 10    | 00010000 |   1637
 2016 | 110 | 10    | 00010001 |     82
 2016 | 110 | 10    | 00010010 |     70
 2016 | 110 | 10    | 00010011 |      1
 2016 | 110 | 10    | 00010100 |     42
 2016 | 110 | 10    | 00010110 |      1
 2016 | 110 | 10    | 00011000 |     19
 2016 | 110 | 10    | 00011010 |      1
 2016 | 110 | 10    | 00100000 |   1142
 2016 | 110 | 10    | 00100001 |     45
 2016 | 110 | 10    | 00100010 |     45
 2016 | 110 | 10    | 00100011 |      2
 2016 | 110 | 10    | 00100100 |      5
 2016 | 110 | 10    | 00101000 |    166
 2016 | 110 | 10    | 00101001 |      4
 2016 | 110 | 10    | 00101010 |      2
 2016 | 110 | 10    | 00110000 |     34
 2016 | 110 | 10    | 00110001 |      4
 2016 | 110 | 10    | 00110010 |      2
 2016 | 110 | 10    | 00110100 |      3
 2016 | 110 | 10    | 00110110 |      1
 2016 | 110 | 10    | 00111011 |      1
 2016 | 110 | 10    | 01000000 |    724
 2016 | 110 | 10    | 01000001 |      3
 2016 | 110 | 10    | 01000010 |     19
 2016 | 110 | 10    | 01001000 |    101
 2016 | 110 | 10    | 01001010 |      1
 2016 | 110 | 10    | 01010000 |      6
 2016 | 110 | 10    | 01011000 |      1
 2016 | 110 | 10    | 01011010 |      1
 2016 | 110 | 10    | 01100000 |     23
 2016 | 110 | 10    | 01101000 |     13
 2016 | 110 | 10    | 10000000 |   8128
 2016 | 110 | 10    | 10000001 |    265
 2016 | 110 | 10    | 10000010 |     95
 2016 | 110 | 10    | 10000011 |      6
 2016 | 110 | 10    | 10000100 |     36
 2016 | 110 | 10    | 10000110 |      2
 2016 | 110 | 10    | 10001000 |    409
 2016 | 110 | 10    | 10001001 |     11
 2016 | 110 | 10    | 10001010 |     12
 2016 | 110 | 10    | 10010000 |    462
 2016 | 110 | 10    | 10010001 |     23
 2016 | 110 | 10    | 10010010 |     15
 2016 | 110 | 10    | 10010100 |      9
 2016 | 110 | 10    | 10010110 |      1
 2016 | 110 | 10    | 10011000 |     14
 2016 | 110 | 10    | 10011010 |      1
 2016 | 110 | 10    | 10100000 |    189
 2016 | 110 | 10    | 10100001 |      4
 2016 | 110 | 10    | 10100010 |      2
 2016 | 110 | 10    | 10100100 |      3
 2016 | 110 | 10    | 10101000 |     38
 2016 | 110 | 10    | 10101001 |      1
 2016 | 110 | 10    | 10110000 |     21
 2016 | 110 | 10    | 10110001 |      2
 2016 | 110 | 10    | 10110010 |      3
 2016 | 110 | 10    | 10111000 |      1
 2016 | 110 | 10    | 11000000 |    507
 2016 | 110 | 10    | 11000001 |     26
 2016 | 110 | 10    | 11000010 |      6
 2016 | 110 | 10    | 11000110 |      1
 2016 | 110 | 10    | 11001000 |     90
 2016 | 110 | 10    | 11001001 |      1
 2016 | 110 | 10    | 11001010 |      1
 2016 | 110 | 10    | 11001100 |      3
 2016 | 110 | 10    | 11001110 |      1
 2016 | 110 | 10    | 11010000 |     19
 2016 | 110 | 10    | 11010010 |      1
 2016 | 110 | 10    | 11010100 |      2
 2016 | 110 | 10    | 11010110 |      2
 2016 | 110 | 10    | 11011000 |      5
 2016 | 110 | 10    | 11011010 |      2
 2016 | 110 | 10    | 11011100 |      3
 2016 | 110 | 10    | 11011110 |      1
 2016 | 110 | 10    | 11100000 |     15
 2016 | 110 | 10    | 11100001 |      8
 2016 | 110 | 10    | 11101000 |     10
 2016 | 110 | 10    | 11101001 |      7
 2016 | 110 | 11    | 00001000 |      2
 2016 | 110 | 11    | 10000000 |      1
 2016 | 110 | 11    | 10001000 |      2
 2016 | 110 | 11    | 11000000 |      2
 2017 | 000 | 00    | 00000000 |     27
 2017 | 000 | 10    | 00000001 |   3663
 2017 | 000 | 10    | 00000010 |   6132
 2017 | 000 | 10    | 00000011 |     53
 2017 | 000 | 10    | 00000100 |   2046
 2017 | 000 | 10    | 00000101 |     13
 2017 | 000 | 10    | 00000110 |     21
 2017 | 000 | 10    | 00001000 |   1080
 2017 | 000 | 10    | 00001001 |     25
 2017 | 000 | 10    | 00001010 |      4
 2017 | 000 | 10    | 00001100 |      8
 2017 | 000 | 10    | 00010000 |   2751
 2017 | 000 | 10    | 00010001 |     75
 2017 | 000 | 10    | 00010010 |     84
 2017 | 000 | 10    | 00010011 |      5
 2017 | 000 | 10    | 00010100 |     24
 2017 | 000 | 10    | 00010110 |      4
 2017 | 000 | 10    | 00011000 |      3
 2017 | 000 | 10    | 00011001 |      3
 2017 | 000 | 10    | 00100000 |   2957
 2017 | 000 | 10    | 00100001 |     28
 2017 | 000 | 10    | 00100010 |     56
 2017 | 000 | 10    | 00100100 |     13
 2017 | 000 | 10    | 00100110 |      1
 2017 | 000 | 10    | 00101000 |     56
 2017 | 000 | 10    | 00101001 |      1
 2017 | 000 | 10    | 00101010 |      3
 2017 | 000 | 10    | 00110000 |     27
 2017 | 000 | 10    | 00110001 |      3
 2017 | 000 | 10    | 00110010 |      3
 2017 | 000 | 10    | 00110100 |      1
 2017 | 000 | 10    | 00111000 |      3
 2017 | 000 | 10    | 01000000 |   1794
 2017 | 000 | 10    | 01000001 |      4
 2017 | 000 | 10    | 01000010 |      8
 2017 | 000 | 10    | 01000100 |      1
 2017 | 000 | 10    | 01001000 |     23
 2017 | 000 | 10    | 01001001 |      2
 2017 | 000 | 10    | 01010000 |     50
 2017 | 000 | 10    | 01010010 |      1
 2017 | 000 | 10    | 01010100 |      1
 2017 | 000 | 10    | 01100000 |     42
 2017 | 000 | 10    | 10000000 |  12483
 2017 | 000 | 10    | 10000001 |    185
 2017 | 000 | 10    | 10000010 |    181
 2017 | 000 | 10    | 10000011 |      2
 2017 | 000 | 10    | 10000100 |     26
 2017 | 000 | 10    | 10000101 |      1
 2017 | 000 | 10    | 10000110 |      3
 2017 | 000 | 10    | 10001000 |    211
 2017 | 000 | 10    | 10001001 |      8
 2017 | 000 | 10    | 10001010 |      1
 2017 | 000 | 10    | 10010000 |    261
 2017 | 000 | 10    | 10010001 |     12
 2017 | 000 | 10    | 10010010 |      8
 2017 | 000 | 10    | 10010100 |      5
 2017 | 000 | 10    | 10011000 |      2
 2017 | 000 | 10    | 10011010 |      1
 2017 | 000 | 10    | 10100000 |    177
 2017 | 000 | 10    | 10100001 |      2
 2017 | 000 | 10    | 10100010 |      5
 2017 | 000 | 10    | 10101000 |     15
 2017 | 000 | 10    | 10110000 |      6
 2017 | 000 | 10    | 11000000 |    502
 2017 | 000 | 10    | 11000001 |      8
 2017 | 000 | 10    | 11000010 |      9
 2017 | 000 | 10    | 11000100 |      8
 2017 | 000 | 10    | 11001000 |     56
 2017 | 000 | 10    | 11001010 |      1
 2017 | 000 | 10    | 11010000 |     36
 2017 | 000 | 10    | 11010010 |     10
 2017 | 000 | 10    | 11010100 |      1
 2017 | 000 | 10    | 11010101 |      1
 2017 | 000 | 10    | 11010110 |      1
 2017 | 000 | 10    | 11011000 |      2
 2017 | 000 | 10    | 11011001 |      1
 2017 | 000 | 10    | 11011010 |      1
 2017 | 000 | 10    | 11100000 |     17
 2017 | 000 | 10    | 11100100 |      1
 2017 | 000 | 10    | 11101000 |      3
 2017 | 000 | 10    | 11110000 |     12
 2017 | 000 | 11    | 00000001 |      2
 2017 | 000 | 11    | 00001000 |      1
 2017 | 000 | 11    | 00010000 |      2
 2017 | 000 | 11    | 00010010 |      1
 2017 | 000 | 11    | 00100000 |      3
 2017 | 000 | 11    | 00100010 |      1
 2017 | 000 | 11    | 01000000 |      2
 2017 | 000 | 11    | 01001000 |      2
 2017 | 000 | 11    | 10000000 |      3
 2017 | 000 | 11    | 10001000 |      1
 2017 | 000 | 11    | 11000000 |      1
 2017 | 001 | 00    | 00000000 |  69274
 2017 | 001 | 01    | 00000000 |      6
 2017 | 001 | 01    | 00001000 |      1
 2017 | 001 | 01    | 00010000 |      3
 2017 | 001 | 01    | 01000000 |     10
 2017 | 001 | 01    | 01000010 |      1
 2017 | 001 | 01    | 01001000 |      2
 2017 | 001 | 01    | 01010010 |      1
 2017 | 001 | 01    | 01100000 |      1
 2017 | 001 | 01    | 10000000 |     10
 2017 | 001 | 01    | 11000000 |      5
 2017 | 001 | 10    | 00000000 |    134
 2017 | 001 | 10    | 00000001 |   1677
 2017 | 001 | 10    | 00000010 |   3137
 2017 | 001 | 10    | 00000011 |     51
 2017 | 001 | 10    | 00000100 |    776
 2017 | 001 | 10    | 00000101 |      3
 2017 | 001 | 10    | 00000110 |     85
 2017 | 001 | 10    | 00000111 |      1
 2017 | 001 | 10    | 00001000 |    724
 2017 | 001 | 10    | 00001001 |      5
 2017 | 001 | 10    | 00001010 |      5
 2017 | 001 | 10    | 00001100 |      2
 2017 | 001 | 10    | 00010000 |   1899
 2017 | 001 | 10    | 00010001 |     56
 2017 | 001 | 10    | 00010010 |     39
 2017 | 001 | 10    | 00010011 |      1
 2017 | 001 | 10    | 00010100 |     39
 2017 | 001 | 10    | 00010101 |      1
 2017 | 001 | 10    | 00010110 |      2
 2017 | 001 | 10    | 00011000 |      3
 2017 | 001 | 10    | 00100000 |   2477
 2017 | 001 | 10    | 00100001 |     15
 2017 | 001 | 10    | 00100010 |      9
 2017 | 001 | 10    | 00100100 |      9
 2017 | 001 | 10    | 00101000 |     25
 2017 | 001 | 10    | 00101001 |      2
 2017 | 001 | 10    | 00101100 |      2
 2017 | 001 | 10    | 00110000 |     14
 2017 | 001 | 10    | 00110010 |      2
 2017 | 001 | 10    | 00110110 |      1
 2017 | 001 | 10    | 00111000 |      3
 2017 | 001 | 10    | 01000000 |   1067
 2017 | 001 | 10    | 01000001 |      9
 2017 | 001 | 10    | 01000010 |      3
 2017 | 001 | 10    | 01000100 |      3
 2017 | 001 | 10    | 01000110 |      3
 2017 | 001 | 10    | 01001000 |      5
 2017 | 001 | 10    | 01010000 |     44
 2017 | 001 | 10    | 01010001 |      1
 2017 | 001 | 10    | 01100000 |     33
 2017 | 001 | 10    | 01100100 |      3
 2017 | 001 | 10    | 01110000 |      1
 2017 | 001 | 10    | 10000000 |   4453
 2017 | 001 | 10    | 10000001 |     56
 2017 | 001 | 10    | 10000010 |     38
 2017 | 001 | 10    | 10000011 |      1
 2017 | 001 | 10    | 10000100 |     40
 2017 | 001 | 10    | 10001000 |     24
 2017 | 001 | 10    | 10001001 |      1
 2017 | 001 | 10    | 10010000 |    112
 2017 | 001 | 10    | 10010001 |      2
 2017 | 001 | 10    | 10010010 |      2
 2017 | 001 | 10    | 10010100 |      8
 2017 | 001 | 10    | 10010110 |      1
 2017 | 001 | 10    | 10011000 |      4
 2017 | 001 | 10    | 10011111 |      1
 2017 | 001 | 10    | 10100000 |     36
 2017 | 001 | 10    | 10100100 |      1
 2017 | 001 | 10    | 10100110 |      1
 2017 | 001 | 10    | 10110000 |      3
 2017 | 001 | 10    | 11000000 |    273
 2017 | 001 | 10    | 11000001 |      8
 2017 | 001 | 10    | 11000010 |      7
 2017 | 001 | 10    | 11000011 |      1
 2017 | 001 | 10    | 11000100 |      4
 2017 | 001 | 10    | 11000110 |      4
 2017 | 001 | 10    | 11001000 |     38
 2017 | 001 | 10    | 11001010 |      2
 2017 | 001 | 10    | 11001110 |      1
 2017 | 001 | 10    | 11010000 |     26
 2017 | 001 | 10    | 11010010 |      6
 2017 | 001 | 10    | 11010100 |      1
 2017 | 001 | 10    | 11010110 |      4
 2017 | 001 | 10    | 11011000 |      3
 2017 | 001 | 10    | 11100000 |      7
 2017 | 001 | 10    | 11100010 |      1
 2017 | 010 | 00    | 00000000 | 221052
 2017 | 010 | 01    | 00000000 |    465
 2017 | 010 | 01    | 00000001 |      5
 2017 | 010 | 01    | 00000010 |     51
 2017 | 010 | 01    | 00000011 |      1
 2017 | 010 | 01    | 00000100 |     12
 2017 | 010 | 01    | 00000101 |      1
 2017 | 010 | 01    | 00001000 |     97
 2017 | 010 | 01    | 00001001 |      1
 2017 | 010 | 01    | 00010000 |     82
 2017 | 010 | 01    | 00010001 |      6
 2017 | 010 | 01    | 00010010 |      8
 2017 | 010 | 01    | 00010100 |      1
 2017 | 010 | 01    | 00011000 |      4
 2017 | 010 | 01    | 00100000 |     29
 2017 | 010 | 01    | 00101000 |     17
 2017 | 010 | 01    | 00101001 |      2
 2017 | 010 | 01    | 00110000 |      3
 2017 | 010 | 01    | 01000000 |    222
 2017 | 010 | 01    | 01000010 |     12
 2017 | 010 | 01    | 01001000 |     60
 2017 | 010 | 01    | 01001010 |      1
 2017 | 010 | 01    | 01010000 |      3
 2017 | 010 | 01    | 01010010 |      1
 2017 | 010 | 01    | 01010100 |      2
 2017 | 010 | 01    | 01100000 |      9
 2017 | 010 | 01    | 01101000 |      8
 2017 | 010 | 01    | 10000000 |    718
 2017 | 010 | 01    | 10000001 |      4
 2017 | 010 | 01    | 10000010 |      9
 2017 | 010 | 01    | 10000100 |     10
 2017 | 010 | 01    | 10001000 |     72
 2017 | 010 | 01    | 10010000 |     63
 2017 | 010 | 01    | 10010001 |      3
 2017 | 010 | 01    | 10010010 |      3
 2017 | 010 | 01    | 10010100 |      3
 2017 | 010 | 01    | 10011000 |      1
 2017 | 010 | 01    | 10100000 |     18
 2017 | 010 | 01    | 10100010 |      3
 2017 | 010 | 01    | 11000000 |    501
 2017 | 010 | 01    | 11000001 |      1
 2017 | 010 | 01    | 11000010 |     11
 2017 | 010 | 01    | 11000011 |      1
 2017 | 010 | 01    | 11000100 |      3
 2017 | 010 | 01    | 11001000 |     57
 2017 | 010 | 01    | 11001001 |      2
 2017 | 010 | 01    | 11001011 |      1
 2017 | 010 | 01    | 11010000 |      5
 2017 | 010 | 01    | 11010110 |      4
 2017 | 010 | 01    | 11100000 |      6
 2017 | 010 | 01    | 11101000 |      2
 2017 | 010 | 01    | 11110000 |      3
 2017 | 010 | 10    | 00000000 |    479
 2017 | 010 | 10    | 00000001 |   6930
 2017 | 010 | 10    | 00000010 |   8149
 2017 | 010 | 10    | 00000011 |    224
 2017 | 010 | 10    | 00000100 |   2824
 2017 | 010 | 10    | 00000101 |     17
 2017 | 010 | 10    | 00000110 |     89
 2017 | 010 | 10    | 00001000 |   1866
 2017 | 010 | 10    | 00001001 |     99
 2017 | 010 | 10    | 00001010 |     38
 2017 | 010 | 10    | 00001011 |      1
 2017 | 010 | 10    | 00001100 |      4
 2017 | 010 | 10    | 00001110 |      2
 2017 | 010 | 10    | 00010000 |   5954
 2017 | 010 | 10    | 00010001 |    204
 2017 | 010 | 10    | 00010010 |    233
 2017 | 010 | 10    | 00010011 |     53
 2017 | 010 | 10    | 00010100 |     66
 2017 | 010 | 10    | 00010101 |      3
 2017 | 010 | 10    | 00010110 |     10
 2017 | 010 | 10    | 00011000 |     34
 2017 | 010 | 10    | 00011001 |      5
 2017 | 010 | 10    | 00011010 |      2
 2017 | 010 | 10    | 00100000 |   4739
 2017 | 010 | 10    | 00100001 |    171
 2017 | 010 | 10    | 00100010 |    138
 2017 | 010 | 10    | 00100011 |      9
 2017 | 010 | 10    | 00100100 |     29
 2017 | 010 | 10    | 00100101 |      1
 2017 | 010 | 10    | 00100110 |      1
 2017 | 010 | 10    | 00101000 |    239
 2017 | 010 | 10    | 00101001 |      8
 2017 | 010 | 10    | 00101010 |      3
 2017 | 010 | 10    | 00110000 |     85
 2017 | 010 | 10    | 00110001 |      8
 2017 | 010 | 10    | 00110010 |      3
 2017 | 010 | 10    | 00110011 |     10
 2017 | 010 | 10    | 00111000 |      8
 2017 | 010 | 10    | 01000000 |   2072
 2017 | 010 | 10    | 01000001 |      6
 2017 | 010 | 10    | 01000010 |     26
 2017 | 010 | 10    | 01000100 |      8
 2017 | 010 | 10    | 01001000 |     69
 2017 | 010 | 10    | 01001001 |      1
 2017 | 010 | 10    | 01010000 |     39
 2017 | 010 | 10    | 01010010 |      8
 2017 | 010 | 10    | 01010011 |      2
 2017 | 010 | 10    | 01010100 |      1
 2017 | 010 | 10    | 01011010 |      1
 2017 | 010 | 10    | 01100000 |     49
 2017 | 010 | 10    | 01100010 |      1
 2017 | 010 | 10    | 01100100 |      2
 2017 | 010 | 10    | 01101000 |      6
 2017 | 010 | 10    | 01110000 |      4
 2017 | 010 | 10    | 10000000 |  13764
 2017 | 010 | 10    | 10000001 |    368
 2017 | 010 | 10    | 10000010 |    403
 2017 | 010 | 10    | 10000011 |     12
 2017 | 010 | 10    | 10000100 |    103
 2017 | 010 | 10    | 10000101 |      2
 2017 | 010 | 10    | 10000110 |      8
 2017 | 010 | 10    | 10000111 |      1
 2017 | 010 | 10    | 10001000 |    417
 2017 | 010 | 10    | 10001001 |     18
 2017 | 010 | 10    | 10001010 |     11
 2017 | 010 | 10    | 10010000 |    500
 2017 | 010 | 10    | 10010001 |     13
 2017 | 010 | 10    | 10010010 |     20
 2017 | 010 | 10    | 10010100 |      6
 2017 | 010 | 10    | 10010101 |      1
 2017 | 010 | 10    | 10010110 |      2
 2017 | 010 | 10    | 10011000 |      7
 2017 | 010 | 10    | 10011110 |      1
 2017 | 010 | 10    | 10011111 |      4
 2017 | 010 | 10    | 10100000 |    416
 2017 | 010 | 10    | 10100001 |      8
 2017 | 010 | 10    | 10100010 |     11
 2017 | 010 | 10    | 10100100 |      2
 2017 | 010 | 10    | 10101000 |     42
 2017 | 010 | 10    | 10101001 |      1
 2017 | 010 | 10    | 10101010 |      2
 2017 | 010 | 10    | 10101100 |      1
 2017 | 010 | 10    | 10110000 |     10
